[0.9999896451167778, -0.002794229824729888, -0.003591926907339784, 0.004017489917295889;
 0.002787492313326593, 0.9999943488982397, -0.001879377074693454, -0.01288981873141651;
 0.003597158020469314, 0.001869345145319117, 0.9999917829676919, 0.6756932682195292;
 0, 0, 0, 1]
[0.9999698977233085, -0.001235784655756471, -0.00766005767086226, -0.009665747967052699;
 0.00120969014157095, 0.9999934533445202, -0.00341026653832029, -0.01971310065007519;
 0.007664221878163818, 0.003400897585285065, 0.9999648461814129, 1.374318264008706;
 0, 0, 0, 1]
[0.9999329298462002, -0.001341575886436717, -0.01150373779844024, -0.02639096763843185;
 0.001285819296077692, 0.9999873981741119, -0.004852850884595162, -0.02794272494298667;
 0.01151010329806667, 0.004837733675101724, 0.9999220538896803, 2.084835421278602;
 0, 0, 0, 1]
[0.9998613911797896, 2.12307075038713e-05, -0.01664926356549372, -0.04075329356588116;
 -0.0001148103384094953, 0.9999842027076525, -0.005619711178201862, -0.03331186924030785;
 0.01664888124176552, 0.005620843744249772, 0.9998455985145908, 2.81591518986114;
 0, 0, 0, 1]
[0.9997732825279709, -0.000837736043287705, -0.02127631879738582, -0.05687346889460637;
 0.0007122189503750257, 0.9999823041868805, -0.005906272704829097, -0.04697649953650104;
 0.02128089019315082, 0.005889780252170636, 0.9997561873782869, 3.561073858638406;
 0, 0, 0, 1]
[0.9996598965033032, 0.0010608570897598, -0.02605697421498089, -0.07792142473777856;
 -0.001253578532007413, 0.9999719747788061, -0.007380934753720265, -0.05522724566023021;
 0.02604841384555232, 0.007411088935486632, 0.9996332106812582, 4.317720540349971;
 0, 0, 0, 1]
[0.9995086028682707, 0.003874759086150393, -0.03110528949136686, -0.1094166892673851;
 -0.004138999401926049, 0.9999558575761872, -0.008435139774923031, -0.05911244608071092;
 0.03107123229400947, 0.008559739546033443, 0.9994805197614586, 5.099501495876936;
 0, 0, 0, 1]
[0.9993581542242312, 0.004420654116717804, -0.03554908441462417, -0.1442725151541054;
 -0.004665642963788536, 0.9999659165989984, -0.006811564875931377, -0.07318385840498107;
 0.03551776120861475, 0.00697305223735764, 0.9993447178932915, 5.890138827575693;
 0, 0, 0, 1]
[0.9991842772566299, 0.003798436954173424, -0.04020387991042053, -0.1770088961357079;
 -0.003968914545897662, 0.9999834652586442, -0.004161361152407187, -0.08504428477881634;
 0.04018740848168374, 0.004317532399249827, 0.9991828316747177, 6.695704070159248;
 0, 0, 0, 1]
[0.9990298995110876, 0.003458861374382023, -0.04390098132000175, -0.2131651658044161;
 -0.003524208003033978, 0.9999927942214902, -0.001411192066130244, -0.09775015605867209;
 0.04389578386152462, 0.00156453925772599, 0.9990348904698437, 7.511426758181636;
 0, 0, 0, 1]
[0.9988938266341141, 0.005238032935890797, -0.04672992748998302, -0.2596156213588384;
 -0.005338773882550885, 0.9999836855980849, -0.002031263424913192, -0.1108829315022003;
 0.04671852529444331, 0.002278497011830552, 0.9989054949521894, 8.338265379125582;
 0, 0, 0, 1]
[0.9987809762481243, 0.005003431153214386, -0.04910730252761501, -0.3052733210517812;
 -0.00512200548252017, 0.9999842625239784, -0.002289053125650992, -0.1212283271103691;
 0.04909507658289876, 0.002537790588299824, 0.9987908855582573, 9.168733504676483;
 0, 0, 0, 1]
[0.9986774518816225, 0.002058477842852925, -0.0513722665667014, -0.3397754176576453;
 -0.002218507999187527, 0.9999928625479945, -0.0030582797984486, -0.1273509472572705;
 0.05136560449841199, 0.003168204860570431, 0.9986748906188005, 10.00985333136882;
 0, 0, 0, 1]
[0.9985692197847111, 0.001925132453144534, -0.05343975265278851, -0.3906851711528361;
 -0.00205167982688855, 0.9999952196629579, -0.002313279300238507, -0.138574257368419;
 0.05343504382370527, 0.002419610768455048, 0.9985683960426983, 10.85642292794898;
 0, 0, 0, 1]
[0.9984770450621813, 0.0002943992001543132, -0.05516796002215131, -0.4354495423510547;
 -0.0004399717997499486, 0.9999964537198304, -0.002626589533753844, -0.1509165471183883;
 0.05516699111525079, 0.002646861702913346, 0.9984736337101822, 11.71216696226302;
 0, 0, 0, 1]
[0.9983687148795138, 0.002747091777149867, -0.05702948918407123, -0.4915561525356315;
 -0.003041748180729955, 0.9999824676081552, -0.005080575194824096, -0.162882517230127;
 0.05701453251437927, 0.005245756673078921, 0.998359567049414, 12.57471068600685;
 0, 0, 0, 1]
[0.9982875840261585, 0.003540082115114872, -0.05838978847224897, -0.5498529316610635;
 -0.004009328846184899, 0.999960588695915, -0.007921258556741993, -0.1733808664685205;
 0.05835944534879409, 0.008141797930300969, 0.9982624335639618, 13.44835532498092;
 0, 0, 0, 1]
[0.9981683038009108, 0.007827939665050456, -0.0599896711760712, -0.6135283485498961;
 -0.008428153196327632, 0.9999168626851335, -0.009758788429904448, -0.1848703603397899;
 0.05990829258885663, 0.01024651543309895, 0.9981512938430563, 14.32542687774749;
 0, 0, 0, 1]
[0.9981068615679201, 0.008717856117537323, -0.06088260733371375, -0.6762341895591621;
 -0.009312132424798338, 0.9999116640365242, -0.009484108466932343, -0.1989047700451781;
 0.06079454811691817, 0.0100331006385581, 0.9980998746672783, 15.21453403824516;
 0, 0, 0, 1]
[0.998021558410685, 0.007770264832752566, -0.06239063977823044, -0.7331949422309585;
 -0.008265141289601438, 0.9999363678881831, -0.007677734955809746, -0.2222656518860665;
 0.0623270116961414, 0.008178212458577116, 0.9980222745279846, 16.10465545839698;
 0, 0, 0, 1]
[0.9979268526368441, 0.008555532997863184, -0.06378714323000693, -0.7942344360519575;
 -0.008971590631502524, 0.999940290833872, -0.006239016638265122, -0.2372537615018522;
 0.06372995644015207, 0.006798354373985434, 0.9979440239963074, 17.00208651504724;
 0, 0, 0, 1]
[0.9978676037736266, 0.007827601398892461, -0.06479949070340758, -0.8562460816324214;
 -0.008236846158826203, 0.9999477696704494, -0.006050809569827316, -0.2529410360277894;
 0.06474874287920018, 0.00657165028242832, 0.9978799595683487, 17.90591629982709;
 0, 0, 0, 1]
[0.9977518727183804, 0.007827033062997191, -0.06655777971353877, -0.9289798922869411;
 -0.008310644774869015, 0.9999410189319243, -0.006992270075693281, -0.2668605727807262;
 0.06649912533553462, 0.007529688626778818, 0.9977580719386805, 18.83186003230524;
 0, 0, 0, 1]
[0.9976874465309328, 0.006137013576420711, -0.06769118184040107, -0.9897772398363509;
 -0.006659902317453183, 0.9999496841423436, -0.007501658799863482, -0.2868461539813291;
 0.06764173811863051, 0.007935127471592118, 0.9976781189423274, 19.74491026698526;
 0, 0, 0, 1]
[0.9976570143941096, 0.005868979007086064, -0.06816184207932086, -1.05803717244789;
 -0.006268632756283735, 0.999964385176766, -0.005650895629886263, -0.3038984956519026;
 0.06812624951954084, 0.006064937218752108, 0.9976582734899433, 20.67449809764508;
 0, 0, 0, 1]
[0.997660373590165, 0.006835587249814306, -0.06802245007997829, -1.12454054318756;
 -0.006988510431581185, 0.9999735591253125, -0.002010415927989713, -0.322142756515099;
 0.0680069091334156, 0.002481087907755462, 0.9976817651500473, 21.59661998222531;
 0, 0, 0, 1]
[0.9977100419179376, 0.007940003950944624, -0.06716865782019817, -1.192622852771164;
 -0.007837198715230103, 0.9999676795541722, 0.001793924007059125, -0.3382810406904648;
 0.06718073066293553, -0.001263401877508383, 0.9977400228733388, 22.53081458272139;
 0, 0, 0, 1]
[0.9978055018433074, 0.00692522215856485, -0.06584999460349668, -1.255270846805438;
 -0.006636906783244144, 0.9999674130502576, 0.004596118571892831, -0.3475398599495546;
 0.06587967789520952, -0.00414899212229836, 0.9978189484594856, 23.47355078095021;
